time,radius,speed,acceleration
0.0,6371.0,0.0,-9.821914294127223
16.000000000000004,6369.742794970358,-0.15715062870603555,-9.821914294127223
32.000000000000014,6365.9710065074105,-0.31434941685834933,-9.828603106110354
47.99999999999996,6359.683354640096,-0.47160706655611445,-9.828603106110354
63.9999999999999,6350.8792306167,-0.6289521564822707,-9.839533134659135
79.99999999999984,6339.556293054974,-0.7864398722671819,-9.845804229018778
95.99999999999979,6325.712977565215,-0.9439849000718286,-9.850870954163007
111.99999999999973,6309.3483076819275,-1.1015988353384372,-9.856168632889663
127.99999999999967,6290.461136731498,-1.2592975334646712,-9.861699152955104
143.9999999999999,6269.050010747336,-1.417108990321365,-9.866033154635776
160.0000000000001,6245.113121052049,-1.5750266370063923,-9.875109336290812
176.00000000000034,6218.648460679867,-1.7330778395011062,-9.884737242461608
192.00000000000057,6189.653767749097,-1.8912861089533892,-9.89492628540199
208.0000000000008,6158.126324471357,-2.049677578652644,-9.90568615016783
224.00000000000102,6124.063078165357,-2.2082622343915492,-9.916017704332242
240.00000000000125,6087.460872113837,-2.3670484297301666,-9.930382650950518
256.0000000000015,6048.316427694877,-2.5260433622802294,-9.945002764041174
272.0000000000017,6006.626234309721,-2.685270296694475,-9.959898036978363
288.00000000000193,5962.386453918522,-2.8447457766113886,-9.975087269283527
304.00000000000216,5915.593284949787,-3.0044260593919234,-9.986111981904855
320.0000000000024,5866.243983668083,-3.1642603785606584,-9.99359466477901
336.0000000000026,5814.336172956364,-3.324238145397142,-10.00253282570217
352.00000000000284,5759.867670597637,-3.4843467945345714,-10.01029432447268
368.00000000000307,5702.836458973429,-3.6445778882657134,-10.017992580137427
384.0000000000033,5643.240794193244,-3.8048598686133386,-10.011755583876194
400.0000000000035,5581.081790964651,-3.964990918007564,-10.003100374560857
416.00000000000375,5516.361890943374,-4.124969572058259,-9.99351803305898
432.000000000004,5449.083600003846,-4.284791806516385,-9.984332237026857
448.0000000000042,5379.249380349655,-4.444461189784249,-9.973966365129732
464.00000000000443,5306.861647193038,-4.603981394223953,-9.965992083373333
480.00000000000466,5231.922710795208,-4.763363375284593,-9.957374633562086
496.0000000000049,5154.434698649337,-4.922618460817196,-9.949972881275839
512.0000000000051,5074.3995066949565,-5.08176422594246,-9.943138494479218
528.0000000000042,4991.818714674365,-5.240823436953877,-9.939065058132424
544.0000000000033,4906.693454564312,-5.39982774644133,-9.936709310514972
560.0000000000024,4819.024320188318,-5.558814945389079,-9.937298032673809
576.0000000000015,4728.811211009757,-5.717833253152669,-9.941241658332695
592.0000000000006,4636.0531757316385,-5.876941070803326,-9.94898347989186
607.9999999999997,4540.748218454725,-6.036212679927931,-9.96100478480849
623.9999999999987,4442.8930576961975,-6.195732941243944,-9.980658120542612
639.9999999999978,4342.482866716402,-6.355608726045152,-10.007446259767605
655.9999999999969,4239.510977708492,-6.51596759547668,-10.042324498161406
671.999999999996,4133.968499142469,-6.676962688494993,-10.086356842334979
687.9999999999951,4025.8437989814865,-6.8387764312729304,-10.148324982577284
703.9999999999942,3915.122085664378,-7.001627950867163,-10.215952045378462
719.9999999999933,3801.784692306636,-7.1657880862991945,-10.308136375083405
735.9999999999924,3685.8083262481637,-7.331554163115057,-10.419791563456098
751.9999999999915,3567.1642822058484,-7.499313176046909,-10.558119622857294
767.9999999999906,3445.817326337113,-7.669378353037138,-10.633491475796625
783.9999999999897,3321.75764583656,-7.837375957216482,-10.346703928432396
799.9999999999887,3195.0460575957213,-8.000783761319374,-10.04731309096183
815.9999999999878,3065.7587069321835,-8.159314802232918,-9.73604110400031
831.9999999999869,2933.9751268558257,-8.312758009016026,-9.413607264731544
847.999999999986,2799.780117817242,-8.460725955842678,-9.046885312763186
863.9999999999851,2663.263012515739,-8.602959146833973,-8.703315362991322
879.9999999999842,2524.5171779741618,-8.739261353294868,-8.31505300624444
895.9999999999833,2383.6403942393295,-8.86930343468766,-7.916891635116326
911.9999999999824,2240.7338447700304,-8.992905522157068,-7.509807838781683
927.9999999999815,2095.9032039537437,-9.109782249261427,-7.094832346407282
943.9999999999806,1949.257060019832,-9.219810652289985,-6.634445566538579
959.9999999999797,1800.907681076663,-9.322670533083459,-6.206747328507427
975.9999999999787,1650.9703934768786,-9.418278526145068,-5.735807101733625
991.9999999999778,1499.5624531765513,-9.506488772817596,-5.262783799906935
1007.9999999999769,1346.8026608436212,-9.587230245867135,-4.791207711547528
1023.999999999976,1192.8111838779107,-9.660457147783827,-4.3131432583734295
1039.9999999999752,1037.7120465611092,-9.725490175662777,-3.7697389214041417
1055.9999999999743,881.6421473380619,-9.781787845682622,-3.2209047195196865
1071.9999999999734,724.743228666986,-9.829084603975339,-2.667438239727007
1087.9999999999725,567.1595757331241,-9.867346873851936,-2.11014801477918
1103.9999999999716,409.03673156142804,-9.896480756964701,-1.5030387291656966
1119.9999999999707,250.52177503595814,-9.916367859782298,-0.9403676186059597
1135.9999999999698,91.76249412769884,-9.926978042768939,-0.37635505270130865
1151.9999999999688,-67.09134535725227,-9.928031859985882,0.2822783770092147
1167.999999999968,-225.8822628713376,-9.91930196916435,0.8464363702237415
1183.999999999967,-384.4593304521295,-9.90129083908044,1.4093869229420748
1199.9999999999661,-542.6746962688478,-9.874100441908258,2.0169504623125833
1215.9999999999652,-700.3811420409305,-9.837696870138764,2.5747997455881144
1231.9999999999643,-857.4324805517239,-9.792209276011148,3.128959454667532
1247.9999999999634,-1013.6844205213729,-9.737778931483735,3.6786245417477286
1263.9999999999625,-1168.9942391250925,-9.67448594782262,4.222986808551193
1279.9999999999616,-1323.2229434971903,-9.602803260145185,4.71308969596773
1295.9999999999607,-1476.2440532036815,-9.523570016264259,5.183973525743937
1311.9999999999598,-1627.9372659709009,-9.436841997884528,5.657034418718086
1327.9999999999588,-1778.1834832107884,-9.342710587617072,6.128517177276179
1343.999999999958,-1926.8650817568612,-9.24128292467252,6.55704195993035
1359.999999999957,-2073.866686299676,-9.132729558524947,7.0186190723080015
1375.9999999999561,-2219.0755092552354,-9.017213380181422,7.434912593579819
1391.9999999999552,-2362.3817800809998,-8.894945711602395,7.843509878743544
1407.9999999999543,-2503.67905583227,-8.766151147004203,8.24337035868236
1423.9999999999534,-2642.8650055887333,-8.631065733794625,8.633501594925399
1439.9999999999525,-2779.8413116412044,-8.489989304032692,9.012950546404916
1455.9999999999516,-2914.5135266215007,-8.343116953027712,9.34784304468114
1471.9999999999507,-3046.7915337051263,-8.190733689859764,9.704286779662946
1487.9999999999498,-3176.5896183253512,-8.033200556642955,10.01670710316267
1503.9999999999488,-3303.827606901282,-7.870752759666569,10.3173207197583
1519.999999999948,-3428.428402483166,-7.703584422040144,10.577177219160719
1535.999999999947,-3550.3241939596996,-7.533425578005288,10.575719665759948
1551.999999999946,-3669.510525732669,-7.365239913623022,10.433521058312722
1567.9999999999452,-3786.023078426185,-7.199131835238294,10.31953140558748
1583.9999999999443,-3899.8917718946564,-7.034705156881713,10.225313964615772
1599.9999999999434,-4011.140876877078,-6.871634499985028,10.156099724369055
1615.9999999999425,-4119.789851729341,-6.7096480737665685,10.092562279645149
1631.9999999999416,-4225.854185022015,-6.548519037221115,10.047304683041498
1647.9999999999407,-4329.346004876376,-6.38805744288921,10.011343175567912
1663.9999999999397,-4430.274732339277,-6.2281056035810725,9.9835978029051
1679.9999999999388,-4528.64738320907,-6.068528969638629,9.963101458804823
1695.999999999938,-4624.469113676573,-5.9092234896784674,9.950427025452873
1711.999999999937,-4717.743459331306,-5.7500922648335475,9.941241658332695
1727.999999999936,-4808.472616594097,-5.591063536271924,9.937298032673809
1743.9999999999352,-4896.657705637049,-5.432074762688952,9.936709310514972
1759.9999999999343,-4982.29895208842,-5.273075705337662,9.93856298548443
1775.9999999999334,-5065.395863864569,-5.114027760671598,9.943138494479218
1791.9999999999325,-5145.947390358795,-4.9548974517598205,9.948871200399909
1807.9999999999316,-5223.952015454984,-4.7956607193493594,9.956051416326988
1823.9999999999307,-5299.407882454904,-4.636300229167666,9.96447952002792
1839.9999999999297,-5372.312885184882,-4.47680158310553,9.973966365129732
1855.9999999999288,-5442.664729769947,-4.3171542279048065,9.982550971144374
1871.999999999928,-5510.461011920762,-4.157355391923988,9.99351803305898
1887.999999999927,-5575.699236414408,-3.997398225364505,10.003100374560857
1903.999999999926,-5638.376907165615,-3.837284375679151,10.011755583876194
1919.9999999999252,-5698.491537376864,-3.677018293683322,10.020845538379925
1935.9999999999243,-5756.041678100597,-3.516770660572102,10.01029432447268
1951.9999999999234,-5811.028865286158,-3.3566464885348855,10.00253282570217
1967.9999999999225,-5863.4551064046755,-3.1966545391714907,9.995940240554477
1983.9999999999216,-5913.322593448456,-3.036806371249537,9.986111981904855
1999.9999999999206,-5960.6337171265395,-2.877110683982757,9.975087269283527
2015.9999999999197,-6005.391189600325,-2.71761897503539,9.959898036978363
2031.9999999999188,-6047.598808689343,-2.558376126771306,9.945002764041174
2047.999999999918,-6087.2604005255,-2.3993616772738164,9.930382650950518
2063.9999999999213,-6124.379543192839,-2.2405639899779044,9.916017704332242
2079.999999999925,-6158.959563592295,-2.0819710689956676,9.90568615016783
2095.9999999999286,-6191.003702715521,-1.9235795992964126,9.89492628540199
2111.9999999999322,-6220.515091491779,-1.7653713298441296,9.884737242461608
2127.999999999936,-6247.496473519027,-1.6073239228756997,9.875109336290812
2143.9999999999395,-6271.950189974755,-1.4494135371359964,9.866033154635776
2159.999999999943,-6293.878273452323,-1.2916178635140965,9.856168632889663
2175.999999999947,-6313.282596807652,-1.1339361179597873,9.850870954163007
2191.9999999999504,-6330.164669698283,-0.9763302894534089,9.845804229018778
2207.999999999954,-6344.525691388223,-0.8187974217891083,9.845804229018778
2223.9999999999577,-6356.366700923586,-0.661344824132611,9.828603106110354
2239.9999999999613,-6365.690156912128,-0.5040871744348447,9.828603106110354
2255.999999999965,-6372.497852236456,-0.34689908838170397,9.821914294127223
2271.9999999999686,-6376.791032620913,-0.1897484596756686,9.821914294127223
2287.9999999999723,-6378.569802946074,-0.03259783096963309,9.821914294127223
2303.999999999976,-6377.834163211944,0.12455279773640253,9.821914294127223
2319.9999999999795,-6374.584113418511,0.2817034264424379,9.821914294127223
2335.999999999983,-6368.819653565781,0.43885405514847325,9.821914294127223
2351.999999999987,-6360.540165072422,0.5960956516974796,9.828603106110354
2367.9999999999905,-6349.7441502369775,0.753449485646475,9.839533134659135
2383.999999999994,-6336.4291049023595,0.9109522520578494,9.845804229018778
2399.9999999999977,-6320.593474598606,1.068521600143189,9.850870954163007
2416.0000000000014,-6302.236134446586,1.226165202410667,9.856168632889663
2432.000000000005,-6281.355788357958,1.3838992958653205,9.861699152955104
2448.0000000000086,-6257.950724206243,1.5417562605795265,9.870502856327096
2464.0000000000123,-6232.018981331922,1.6997361195409797,9.879853744145894
2480.000000000016,-6203.558350677995,1.8578686990542976,9.889761006932964
2496.0000000000196,-6172.566255569045,2.0161755796460015,9.900234280620278
2512.000000000023,-6139.039759295041,2.1746716160451713,9.911283124058452
2528.000000000027,-6102.975680183155,2.333373711625587,9.925566642015136
2544.0000000000305,-6064.370732974138,2.4922793231733693,9.940099809121772
2560.000000000034,-6023.221520887508,2.651411379446137,9.954900997617445
2576.0000000000377,-5979.524242219937,2.8107900483419037,9.969990213521436
2592.0000000000414,-5933.274919038956,2.970407025544249,9.980749993777266
2608.000000000045,-5884.470357827688,3.1301882704329813,9.991175002707635
2624.0000000000487,-5833.108116377188,3.290115155661758,10.000408970577922
2640.0000000000523,-5779.185944787591,3.4501779377650714,10.00846361805684
2656.000000000056,-5722.701754409545,3.6103658605480256,10.015284468304882
2672.0000000000596,-5663.653570754042,3.7706603489632644,10.016281414951372
2688.000000000063,-5602.041330845337,3.9308449748693466,10.007276165415885
2704.000000000067,-5537.867388225928,4.09087166085368,9.997308504165412
2720.0000000000705,-5471.134252867316,4.250744278855722,9.98613315250573
2736.000000000074,-5401.844409084898,4.410461245737581,9.977332680518478
2752.0000000000778,-5330.000293850963,4.5700293564073995,9.967533335374025
2768.0000000000814,-5255.6042472173,4.729453365560552,9.960121531810863
2784.000000000085,-5178.658492440171,4.888744839507405,9.952292986303943
2800.0000000000887,-5099.165019311906,5.047921803915855,9.944875707476386
2816.0000000000923,-5017.125508436098,5.207004183406548,9.940225020980973
2832.000000000096,-4932.541235686695,5.366021654369766,9.937099079531137
2848.0000000000996,-4845.412976393555,5.52500932883893,9.936659593009605
2864.0000000001032,-4755.740853950933,5.6840127160634815,9.939113210624408
2880.000000000107,-4663.524188289351,5.84308777238164,9.946356582200055
2896.0000000001105,-4568.761300848987,6.002302643915746,9.957103803570517
2912.000000000114,-4471.449316402366,6.1617407294706865,9.975110896635625
2928.000000000118,-4371.583882003283,6.321502387089962,10.000029875516024
2944.0000000001214,-4269.158817861152,6.481714796719684,10.03279052443346
2960.000000000125,-4164.1658746055955,6.642510315089682,10.07442745392878
2976.0000000001287,-4056.594322127117,6.804075176988703,10.126099970553232
2992.0000000001323,-3946.4302904887045,6.9666071499482545,10.197852422604008
3008.000000000136,-3833.656261712112,7.130368403518196,10.28606252087751
3024.0000000001396,-3718.250343828027,7.295652437924652,10.393155421941808
3040.0000000001432,-3600.1852216523616,7.462830257807272,10.524002408483133
3056.000000000147,-3479.4274125670054,7.632319663925596,10.689271891895268
3072.0000000001505,-3355.950771641678,7.80152339312978,10.434098904893949
3088.000000000154,-3229.8032854834096,7.966119901380833,10.138410681960092
3104.000000000158,-3101.058916153357,8.126059059889325,9.830626718938323
3120.0000000001614,-2969.7971179002534,8.28081034344049,9.511466600080933
3136.000000000165,-2836.1008366890055,8.430288800619206,9.14810088383444
3152.0000000001687,-2700.0579056550423,8.574107709913394,8.807359960598262
3168.0000000001723,-2561.7605267842346,8.712040539849312,8.421966973031928
3184.000000000176,-2421.305703797855,8.843784495198138,8.026407685678006
3200.0000000001796,-2278.794001266451,8.96909827640914,7.621657639416478
3216.0000000001833,-2134.329871822463,9.08778121026336,7.2087281003879475
3232.000000000187,-1988.0210861167209,9.199646720505745,6.750211637758638
3248.0000000001905,-1839.9790481156012,9.304400510895855,6.32384581225729
3264.000000000194,-1690.3184705851033,9.401952945680133,5.853848032789282
3280.000000000198,-1539.1560578058018,9.492117814552264,5.381067372541741
3296.0000000002015,-1386.6105865861666,9.574842165585975,4.908715540186926
3312.000000000205,-1232.8014390833862,9.650069609358239,4.441600712146815
3328.0000000002087,-1077.850295199256,9.717406501635644,3.9061317681999914
3344.0000000002124,-921.8917466587409,9.775932478055555,3.3585768701951
3360.000000000216,-765.0678916425677,9.825550994702075,2.806195705333482
3376.0000000002196,-607.5224434741874,9.86611482115876,2.249785944552008
3392.0000000002233,-449.4004669590132,9.89760068893304,1.6433998122564635
3408.000000000227,-290.84866194377486,9.9198496910144,1.081193506892374
3424.0000000002306,-132.01468691489276,9.932828113174912,0.5174408290975917
3440.000000000234,26.95245809718122,9.936403479392908,-0.14114734620017078
3456.000000000238,185.896239742507,9.930043533399104,-0.7054777062652543
3472.0000000002415,344.6637424115963,9.9143600951997,-1.268805544630828
3488.000000000245,503.1064715703758,9.889451893083951,-1.8770086729404232
3504.0000000002487,661.0770220727347,9.855356289832864,-2.4356546038348803
3520.0000000002524,818.4288468993449,9.812124560130265,-2.990808536047759
3536.000000000256,975.0170668426415,9.759895362373147,-3.541672674238382
3552.0000000002597,1130.698219132785,9.698782466538601,-4.087438860266729
3568.0000000002633,1285.332211679599,9.62909500790389,-4.596326466339861
3584.000000000267,1438.7890099430629,9.551742887190406,-5.06586688143928
3600.0000000002706,1590.94787024959,9.46684385783663,-5.538794507386983
3616.000000000274,1741.6888287861955,9.374537086085684,-6.010953807279519
3632.000000000278,1890.8936557335055,9.274857031131967,-6.479467838329493
3648.0000000002815,2038.4459298048305,9.167999130805109,-6.90389554659208
3664.000000000285,2184.2323487373355,9.054152023753806,-7.359762752639328
3680.0000000002888,2328.142151461218,8.933462760579797,-7.769841968555582
3696.0000000002924,2470.068095243204,8.806213223808925,-8.17136325200971
3712.000000000296,2609.90699516874,8.672607508525887,-8.56333468898945
3728.0000000002997,2747.5591236662863,8.532916251141936,-8.910578028666222
3744.0000000003033,2882.929276819333,8.387415749788431,-9.281666368828466
3760.000000000307,3015.926252607283,8.236308103523585,-9.608366173832923
3776.0000000003106,3146.4637516349817,8.08003283932596,-9.955144094313743
3792.0000000003142,3274.458878557641,7.918576723386081,-10.228419828851006
3808.000000000318,3399.834310800662,7.752569937653324,-10.52033742147145
3824.0000000003215,3522.5179124362626,7.582537295627524,-10.612029653508435
3840.000000000325,3642.48562207929,7.413822271627855,-10.476408534379832
3856.000000000329,3759.7716479824667,7.2472623265438845,-10.343057295391104
3872.0000000003324,3874.4075252223724,7.08248066398168,-10.244678955221914
3888.000000000336,3986.4186827888198,6.919125005492662,-10.17221612651354
3904.0000000003397,4095.8256883160616,6.756918159613506,-10.105467495195757
3920.0000000003433,4202.644896878892,6.595616093678941,-10.057702917950206
3936.000000000347,4306.8892081242475,6.435025268483591,-10.019523058860836
3952.0000000003506,4408.568555212948,6.274972764331316,-9.989818317364298
3968.0000000003542,4507.6904789899245,6.115325195700344,-9.967595237622811
3984.000000000358,4604.26049719048,5.955967781781087,-9.951959344191733
4000.0000000003615,4698.2824916200625,5.796806803988274,-9.943045726046323
4016.000000000365,4789.758928472593,5.637761556007086,-9.938063746093265
4032.000000000369,4878.691142608366,5.478769042731457,-9.936559714161119
4048.0000000003724,4965.079534390849,5.319775823790797,-9.93811426210721
4064.000000000376,5048.923742178193,5.1607405608895025,-9.941585570983834
4080.0000000003797,5130.222821739557,5.001629211269752,-9.94780966256334
4096.000000000383,5208.975332918684,4.842415941480452,-9.954762815944319
4112.0000000003865,5285.179472995469,4.68307981141237,-9.962996342666631
4128.00000000039,5358.833161967575,4.523607303377179,-9.972319501374091
4144.000000000394,5429.934130677848,4.363988497195051,-9.980790006165316
4160.000000000397,5498.47998700847,4.2042172038936405,-9.991646209832226
4176.000000000401,5564.468242447265,4.044290470715697,-10.001156641563997
4192.000000000405,5627.896435672527,3.8842069541109754,-10.009509500432829
4208.000000000408,5688.762016904761,3.723966314010644,-10.020845538379925
4224.000000000412,5747.063092695589,3.563692676232604,-10.012719079998467
4240.000000000416,5802.800865163874,3.403548977581466,-10.004582990864705
4256.000000000419,5855.977354040136,3.243534645485197,-9.995940240554477
4272.000000000423,5906.594742588094,3.083662889742484,-9.986111981904855
4288.000000000427,5954.6554015903685,2.9239453334167025,-9.97795617633951
4304.00000000043,6000.161939178605,2.764412580060514,-9.959898036978363
4320.000000000434,6043.118066350766,2.6051419275792775,-9.945002764041174
4336.0000000004375,6083.527760762031,2.446104085900843,-9.930382650950518
4352.000000000441,6121.394652764307,2.2872910322376163,-9.92077867137918
4368.000000000445,6156.722142669471,2.1286822284647733,-9.90568615016783
4384.000000000448,6189.5135841804,1.9702821508737056,-9.89492628540199
4400.000000000452,6219.772128601497,1.8120657301870702,-9.884737242461608
4416.000000000456,6247.500621034232,1.6540183232186403,-9.875109336290812
4432.000000000459,6272.701447895449,1.496107937478937,-9.866033154635776
4448.000000000463,6295.376706008999,1.3383245798904864,-9.856168632889663
4464.000000000467,6315.528370731497,1.1806513106221397,-9.850870954163007
4480.00000000047,6333.157938587993,1.0230616956362235,-9.845804229018778
4496.000000000474,6348.26667080386,0.8655388617228985,-9.839533134659135
4512.0000000004775,6360.856056197174,0.7081762837510641,-9.828603106110354
4528.000000000481,6370.928892594725,0.5509507403508171,-9.821914294127223
4544.000000000485,6378.4868994106955,0.3938001116447818,-9.821914294127223
4560.000000000488,6383.530496167364,0.23664948293874644,-9.821914294127223
4576.000000000492,6386.059682864729,0.079498854232711,-9.821914294127223
4592.000000000496,6386.07445950281,-0.07765177447332462,-9.821914294127223
4608.000000000499,6383.574826081589,-0.23480240317936008,-9.821914294127223
4624.000000000503,6378.5607826010655,-0.39195303188539543,-9.821914294127223
4640.000000000507,6371.032329061256,-0.5491036605914308,-9.821914294127223
4656.00000000051,6360.989103731195,-0.7063238529420912,-9.828603106110354
4672.000000000514,6348.429437675836,-0.8636776868910866,-9.839533134659135
4688.0000000005175,6333.350554493536,-1.0211955039289238,-9.845804229018778
4704.000000000521,6315.750889480858,-1.1787810655347244,-9.850870954163007
4720.000000000525,6295.629194451697,-1.3364500966600898,-9.856168632889663
4736.000000000528,6272.983992640756,-1.4942255626311436,-9.866033154635776
4752.000000000532,6247.813358328018,-1.6521214264801987,-9.875109336290812
4768.000000000536,6220.115249688239,-1.810161131123692,-9.884737242461608
